City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nishinoomote,30.7333,131.0,23.23,95,100,7.98,JP,1686522591
1,bredasdorp,-34.5322,20.0403,14.04,79,100,5.65,ZA,1686522591
2,puerto natales,-51.7236,-72.4875,4.74,85,82,7.78,CL,1686522591
3,hermanus,-34.4187,19.2345,15.45,91,100,9.72,ZA,1686522591
4,laguna,38.421,-121.4238,30.8,47,0,4.63,US,1686522591
5,invercargill,-46.4,168.35,8.37,87,97,3.3,NZ,1686522592
6,salalah,17.0151,54.0924,30.05,84,40,2.57,OM,1686522592
7,waitangi,-43.9535,-176.5597,13.23,96,100,0.45,NZ,1686522592
8,kalabo,-14.97,22.6814,16.36,39,0,0.91,ZM,1686522592
9,thunder bay,48.4001,-89.3168,19.99,22,75,6.17,CA,1686522592
10,bethel,41.3712,-73.414,26.87,54,0,3.6,US,1686522592
11,ust-nera,64.5667,143.2,18.58,52,100,4.34,RU,1686522592
12,avarua,-21.2078,-159.775,27.03,78,6,2.06,CK,1686522592
13,adamstown,-25.066,-130.1015,20.62,64,19,7.06,PN,1686522593
14,la'ie,21.6477,-157.9253,30.98,64,11,2.68,US,1686522593
15,kodiak,57.79,-152.4072,9.73,76,75,6.69,US,1686522593
16,horsham,51.064,-0.3272,20.0,93,0,1.03,GB,1686522117
17,sumbawa besar,-8.5,117.4333,21.97,82,100,2.33,ID,1686522593
18,ribeira grande,38.5167,-28.7,19.87,83,83,6.71,PT,1686522593
19,port-aux-francais,-49.35,70.2167,5.24,90,100,18.68,TF,1686522593
20,luganville,-15.5333,167.1667,24.6,86,96,4.76,VU,1686522593
21,kingston,17.997,-76.7936,31.8,69,20,8.75,JM,1686521842
22,edinburgh of the seven seas,-37.0676,-12.3116,16.41,82,64,11.71,SH,1686522594
23,bicester,51.9,-1.1536,18.79,94,100,1.76,GB,1686522594
24,papatowai,-46.5619,169.4708,9.79,83,76,3.8,NZ,1686522594
25,saldanha,-33.0117,17.9442,13.03,87,100,5.71,ZA,1686522594
26,afaahiti,-17.75,-149.2833,26.93,68,96,6.71,PF,1686522594
27,nuku'alofa,-21.1333,-175.2,24.19,64,75,2.57,TO,1686522594
28,grytviken,-54.2811,-36.5092,-3.29,84,32,5.23,GS,1686522594
29,marine corps base hawaii - mcbh,21.4453,-157.7513,30.98,63,40,5.66,US,1686522595
30,akureyri,65.6835,-18.0878,12.96,50,20,9.26,IS,1686522595
31,thompson,55.7435,-97.8558,26.09,34,40,5.66,CA,1686522595
32,maebaru-chuo,33.55,130.2,24.41,87,100,1.06,JP,1686522595
33,howrah,22.5892,88.3103,27.0,94,75,2.06,IN,1686522595
34,flying fish cove,-10.4217,105.6791,24.82,94,100,4.12,CX,1686522595
35,blackmans bay,-43.0167,147.3167,8.62,89,100,2.82,AU,1686522595
36,bardai,11.65,7.2333,25.66,68,84,3.58,NG,1686522596
37,dryden,49.7833,-92.7503,22.16,28,20,2.57,CA,1686522596
38,punta arenas,-53.15,-70.9167,3.06,87,40,7.2,CL,1686522517
39,yarmouth,41.7057,-70.2286,23.41,71,0,3.6,US,1686522158
40,suntar,62.1444,117.6319,8.73,52,87,4.54,RU,1686522596
41,wailua homesteads,22.0669,-159.378,28.24,78,40,6.17,US,1686522596
42,klyuchi,52.2667,79.1667,13.99,64,0,0.46,RU,1686522596
43,olonkinbyen,70.9221,-8.7187,1.24,86,100,6.03,SJ,1686522596
44,lehigh acres,26.6254,-81.6248,32.23,57,0,8.23,US,1686522365
45,puerto ayora,-0.7393,-90.3518,29.98,74,95,4.47,EC,1686522597
46,bangor,54.6534,-5.669,18.73,77,15,3.09,GB,1686522597
47,nuuk,64.1835,-51.7216,3.34,93,100,9.26,GL,1686522597
48,knik-fairview,61.5126,-149.6001,15.42,52,75,7.2,US,1686522597
49,kisangani,0.5167,25.2,22.19,94,100,0.4,CD,1686522597
50,west island,-12.1568,96.8225,25.99,73,40,10.8,CC,1686522597
51,veraval,20.9,70.3667,27.99,75,84,12.06,IN,1686522598
52,ampanihy,-24.7,44.75,16.47,92,0,2.35,MG,1686522598
53,acarau,-2.8856,-40.12,26.21,79,2,5.59,BR,1686522352
54,margaret river,-33.95,115.0667,13.6,65,100,5.89,AU,1686522598
55,raduzhny,62.0961,77.475,5.81,87,52,3.33,RU,1686522598
56,bilibino,68.0546,166.4372,13.97,76,100,2.12,RU,1686522598
57,iqaluit,63.7506,-68.5145,2.85,74,75,6.17,CA,1686522598
58,babana,10.4295,3.815,24.81,80,89,3.88,NG,1686522599
59,fukuecho,32.6881,128.8419,22.59,88,90,1.72,JP,1686522599
60,phan rang-thap cham,11.5667,108.9833,26.48,75,91,2.94,VN,1686522599
61,port elizabeth,-33.918,25.5701,12.95,80,0,2.06,ZA,1686522599
62,yellowknife,62.456,-114.3525,5.29,93,100,8.23,CA,1686522599
63,mil'kovo,55.6078,37.7956,10.11,65,97,3.98,RU,1686522599
64,albany,42.6001,-73.9662,28.23,44,100,0.89,US,1686522592
65,st. john's,47.5649,-52.7093,8.71,97,100,8.75,CA,1686522376
66,ilomantsi,62.6716,30.9328,8.95,71,49,2.87,FI,1686522600
67,gambiran satu,-8.3939,114.1464,22.42,98,86,0.6,ID,1686522600
68,yantzaza,-3.8278,-78.7594,24.09,90,47,0.34,EC,1686522600
69,palangkaraya,-2.2,113.8333,22.86,99,67,0.59,ID,1686522600
70,penha,-26.7694,-48.6458,17.93,88,75,3.6,BR,1686522600
71,andovoranto,-18.95,49.1,18.94,89,4,2.05,MG,1686522600
72,xilin hot,43.9667,116.0333,13.79,64,58,3.63,CN,1686522601
73,binzhou,37.3667,118.0167,19.82,69,78,1.99,CN,1686522601
74,badger,64.8,-147.5333,20.28,41,75,4.63,US,1686522602
75,chonchi,-42.6128,-73.8092,7.56,91,97,1.92,CL,1686522602
76,kendari,-3.945,122.4989,23.38,97,100,0.27,ID,1686522602
77,harper,4.375,-7.7169,23.95,87,100,2.67,LR,1686522603
78,nova vicosa,-17.8919,-39.3719,22.26,87,82,2.07,BR,1686522603
79,pampa del indio,-26.0647,-59.919,12.49,37,100,3.25,AR,1686522603
80,coahuayana de hidalgo,18.7,-103.6583,30.9,56,10,3.48,MX,1686522604
81,talcahuano,-36.7167,-73.1167,9.82,66,0,5.14,CL,1686522604
82,port saint john's,-31.6229,29.5448,14.32,42,0,2.63,ZA,1686522605
83,nar'yan-mar,67.6713,53.087,3.54,60,100,3.69,RU,1686522605
84,kailua-kona,19.6406,-155.9956,27.98,85,40,4.12,US,1686522605
85,callao,-12.0667,-77.15,23.18,68,100,5.66,PE,1686522605
86,ola,59.5833,151.2833,11.78,85,100,2.69,RU,1686522606
87,tiksi,71.6872,128.8694,0.17,91,100,6.44,RU,1686522606
88,hithadhoo,-0.6,73.0833,27.52,77,68,3.22,MV,1686522606
89,bodo,67.28,14.405,9.97,98,100,3.09,NO,1686522606
90,konarka,19.9,86.1167,30.22,83,83,4.41,IN,1686522606
91,korablino,53.9164,40.0133,7.48,76,100,5.17,RU,1686522607
92,colonia,50.9333,6.95,22.14,45,0,3.09,DE,1686522607
93,aioun,16.6614,-9.6149,36.24,12,100,5.45,MR,1686522607
94,inhambane,-23.865,35.3833,16.84,91,0,1.61,MZ,1686522607
95,bondo,3.8146,23.6866,20.98,98,100,1.19,CD,1686522607
96,nemuro,43.3236,145.575,11.89,97,100,5.25,JP,1686522607
97,merlo,-32.3429,-65.014,6.23,47,52,0.72,AR,1686522395
98,soufriere,13.8562,-61.0566,28.78,82,20,10.29,LC,1686522608
99,port douglas,-16.4833,145.4667,23.39,80,55,2.19,AU,1686522608
100,georgetown,5.4112,100.3354,27.96,87,20,1.03,MY,1686522558
101,selfoss,63.9331,-20.9971,8.91,86,96,3.35,IS,1686522608
102,vadso,70.0744,29.7487,16.49,71,75,11.32,NO,1686522608
103,fortuna,40.5982,-124.1573,16.63,85,75,5.14,US,1686522608
104,fale old settlement,-9.3852,-171.2468,28.55,78,100,5.88,TK,1686522609
105,richards bay,-28.783,32.0377,15.58,90,0,2.79,ZA,1686522609
106,weligama,5.9667,80.4167,27.42,85,98,6.41,LK,1686522609
107,madang,-5.2246,145.7966,26.51,92,95,2.82,PG,1686522609
108,labrador city,52.9463,-66.9114,14.95,77,75,5.66,CA,1686522609
109,isafjordur,66.0755,-23.124,8.1,74,8,9.42,IS,1686522609
110,vilyuysk,63.7553,121.6247,6.65,67,92,5.49,RU,1686522610
111,naze,28.3667,129.4833,23.51,85,99,1.67,JP,1686522610
112,fort bragg,35.139,-79.006,29.34,53,100,3.6,US,1686522610
113,polyarnyy,69.1989,33.4478,15.16,59,99,7.48,RU,1686522610
114,laibin,23.7,109.2667,27.19,73,98,0.83,CN,1686522610
115,rikaze,29.25,88.8833,9.55,75,100,2.1,CN,1686522610
116,carnarvon,-24.8667,113.6333,17.05,61,0,9.94,AU,1686522610
117,nikolayevsk-on-amure,53.1406,140.73,7.13,96,100,1.35,RU,1686522610
118,tralee,52.2704,-9.7026,14.99,89,30,2.73,IE,1686522611
119,ushuaia,-54.8,-68.3,1.81,75,75,8.75,AR,1686522611
120,jamestown,42.097,-79.2353,24.8,35,0,3.09,US,1686521980
121,ancud,-41.8697,-73.8203,9.87,74,57,7.82,CL,1686522611
122,codrington,-38.2667,141.9667,10.72,73,87,5.35,AU,1686522612
123,kirensk,57.7853,108.1119,10.63,72,66,4.16,RU,1686522612
124,port alfred,-33.5906,26.891,17.02,26,58,4.74,ZA,1686522612
125,chelm,51.1431,23.4716,10.5,93,7,2.55,PL,1686522612
126,qaqortoq,60.7167,-46.0333,2.12,94,56,2.84,GL,1686522612
127,port lincoln,-34.7333,135.8667,11.61,72,71,5.14,AU,1686522612
128,fort st. john,56.2499,-120.8529,23.94,35,75,4.12,CA,1686522612
129,novodvinsk,64.4165,40.8122,8.66,72,95,2.71,RU,1686522612
130,atafu village,-8.5421,-172.5159,29.05,74,100,6.57,TK,1686522612
131,usogorsk,63.4106,48.6872,2.39,86,55,1.61,RU,1686522613
132,lingyuan,41.24,119.4011,18.83,49,77,2.04,CN,1686522613
133,penzance,50.1186,-5.5371,16.38,91,36,2.91,GB,1686522613
134,new norfolk,-42.7826,147.0587,9.28,86,88,0.69,AU,1686522613
135,tual,-5.6667,132.75,27.36,80,100,8.55,ID,1686522613
136,thames,-37.1333,175.5333,13.11,84,45,2.56,NZ,1686522613
137,lazarevskoye,43.9061,39.3331,19.62,83,57,0.94,RU,1686522613
138,rongelap,11.1635,166.8941,27.75,81,97,7.21,MH,1686522614
139,san luis de la loma,17.2706,-100.8939,33.45,53,24,2.8,MX,1686522614
140,rio gallegos,-51.6226,-69.2181,3.03,70,0,6.69,AR,1686522614
141,talnakh,69.4865,88.3972,9.56,51,100,6.15,RU,1686522614
142,lingdong,46.5669,131.1453,19.32,69,99,1.4,CN,1686522614
143,aljezur,37.3191,-8.8033,19.39,85,100,2.42,PT,1686522614
144,soc trang,9.6033,105.98,26.43,85,82,2.28,VN,1686522614
145,winterset,41.3308,-94.0138,21.01,66,96,6.33,US,1686522615
146,dien bien phu,21.3833,103.0167,22.47,99,99,0.2,VN,1686522615
147,anadyr,64.75,177.4833,6.28,81,40,6.0,RU,1686522615
148,okha,53.5739,142.9478,4.85,95,100,0.55,RU,1686522615
149,guerrero negro,27.9769,-114.0611,18.35,69,1,6.08,MX,1686522615
150,cabo san lucas,22.8909,-109.9124,35.34,31,0,5.14,MX,1686522355
151,lagoa,39.05,-27.9833,18.16,81,84,7.35,PT,1686522615
152,mata-utu,-13.2816,-176.1745,27.52,81,60,7.03,WF,1686522615
153,mugumu,-1.85,34.7,16.45,87,99,1.48,TZ,1686522616
154,griffith,41.5284,-87.4237,14.27,92,100,10.29,US,1686522616
155,lawas,13.764,121.0566,27.38,84,100,0.54,PH,1686522616
156,hjo,58.3013,14.2878,14.45,54,0,3.21,SE,1686522616
157,tofol,5.3248,163.0078,29.88,74,75,7.2,FM,1686522616
158,ilulissat,69.2167,-51.1,3.01,87,75,4.12,GL,1686522616
159,sisimiut,66.9395,-53.6735,2.9,89,92,10.69,GL,1686522616
160,bubaque,11.2833,-15.8333,27.79,79,88,7.07,GW,1686522617
161,undurkhaan,47.3194,110.6556,17.37,53,49,0.89,MN,1686522617
162,tarawa,1.419,172.984,30.05,74,75,2.06,KI,1686522617
163,karratha,-20.7377,116.8463,21.06,45,0,7.12,AU,1686522617
164,happy valley-goose bay,53.3168,-60.3315,15.17,58,40,8.23,CA,1686522611
165,haiku-pauwela,20.9219,-156.3051,30.01,45,20,8.23,US,1686522617
166,panaba,21.2833,-88.2667,30.71,71,12,5.63,MX,1686522617
167,irbit,57.6705,63.071,2.77,81,4,2.94,RU,1686522617
168,las khorey,11.1595,48.1967,32.46,62,100,1.41,SO,1686522617
169,manicore,-5.8092,-61.3003,25.34,86,44,1.31,BR,1686522618
170,vorgashor,67.5833,63.95,-0.57,83,100,7.87,RU,1686522618
171,kikvidze,50.7416,43.0518,11.43,78,100,9.41,RU,1686522618
172,hammerfest,70.6634,23.6821,7.25,70,20,14.4,NO,1686522618
173,taoudenni,22.6783,-3.9836,35.22,10,0,5.19,ML,1686522618
174,kalkaman,51.9525,76.0211,17.63,52,3,3.5,KZ,1686522618
175,tamanrasset,22.785,5.5228,23.95,46,40,2.57,DZ,1686522618
176,constantia,44.1833,28.65,16.5,90,76,3.45,RO,1686522618
177,whitehorse,60.7161,-135.0538,16.43,29,100,8.23,CA,1686521903
178,dawei,14.0833,98.2,25.8,85,100,1.95,MM,1686522619
179,howard springs,-12.497,131.047,21.95,77,3,3.66,AU,1686522619
180,leua,48.2156,18.6071,13.11,90,40,2.15,SK,1686522619
181,kone,-21.0595,164.8658,24.97,47,8,1.99,NC,1686522619
182,ust-tsilma,65.441,52.1498,0.88,84,17,1.39,RU,1686522619
183,mugia,43.1041,-9.2179,16.76,87,18,2.09,ES,1686522619
184,barah,13.7,30.3667,27.23,60,48,4.57,SD,1686522619
185,hasaki,35.7333,140.8333,20.22,93,100,2.51,JP,1686522620
186,broken hill,-31.95,141.4333,11.99,54,5,2.52,AU,1686522620
187,cozumel,20.5083,-86.9458,32.04,79,75,5.66,MX,1686522620
188,tiaret,35.371,1.317,20.69,49,0,0.0,DZ,1686522620
189,tabou,4.423,-7.3528,23.96,88,94,2.71,CI,1686522620
190,stanley,54.868,-1.6985,16.52,89,0,1.03,GB,1686522620
191,ninotsminda,41.2646,43.5916,9.02,83,21,2.62,GE,1686522620
192,vanimo,-2.6741,141.3028,27.98,74,100,5.12,PG,1686522620
193,aksu,41.1231,80.2644,26.62,19,65,1.94,CN,1686522621
194,nicoya,10.1483,-85.452,27.86,84,93,2.2,CR,1686522621
195,nagqu,31.5,92.0,1.52,86,61,2.59,CN,1686522621
196,itamaraca,-7.7478,-34.8256,24.03,97,22,1.3,BR,1686522621
197,santa ana de yacuma,-13.75,-65.4333,29.97,66,40,2.06,BO,1686522621
198,arno,60.1167,18.6333,10.99,68,3,4.09,SE,1686522622
199,qamdo,31.1667,97.2333,1.75,94,100,1.66,CN,1686522622
200,ndibene dahra,15.3338,-15.4766,33.96,24,81,4.83,SN,1686522622
201,qulsary,46.9531,54.0198,25.95,20,100,4.37,KZ,1686522622
202,chernyshevskiy,63.0128,112.4714,4.89,59,55,4.8,RU,1686522622
203,puerto deseado,-47.7503,-65.8938,4.4,62,15,12.63,AR,1686522622
204,tacuarembo,-31.7333,-55.9833,4.68,53,0,1.6,UY,1686522622
205,praia da vitoria,38.7333,-27.0667,20.14,83,20,2.19,PT,1686522622
206,amga,60.8953,131.9608,21.24,53,67,2.93,RU,1686522622
207,santa cruz,-17.8,-63.1667,13.03,94,100,6.69,BO,1686522332
208,hajjah,15.6943,43.6058,22.41,57,92,1.24,YE,1686522623
209,kapa'a,22.0752,-159.319,28.99,78,40,6.17,US,1686522623
210,zhob,31.3411,69.4481,26.31,23,0,2.07,PK,1686522623
211,la passe,45.5549,-0.8967,22.13,81,7,3.62,FR,1686522623
212,remire-montjoly,4.9167,-52.2667,25.02,94,100,0.0,GF,1686522453
213,utrik,11.2278,169.8474,27.62,83,32,7.63,MH,1686522623
214,hamilton,39.1834,-84.5333,23.05,90,100,4.12,US,1686522623
215,laojunmiao,39.8333,97.7333,18.61,26,0,3.42,CN,1686522624
216,n'zeto,-7.2312,12.8666,22.95,90,100,3.54,AO,1686522624
217,taco pozo,-25.6167,-63.2833,12.39,28,100,2.34,AR,1686522624
218,kerikeri,-35.2268,173.9474,14.95,95,5,0.45,NZ,1686522624
219,lienz,46.8289,12.769,16.05,88,75,1.39,AT,1686522624
220,dalandzadgad,43.5708,104.425,22.48,19,61,2.49,MN,1686522624
221,broome,42.2506,-75.833,28.9,38,20,4.02,US,1686522624
222,egilsstadir,65.2653,-14.3948,12.95,54,0,3.6,IS,1686522624
223,kiunga,-6.1219,141.2906,23.37,99,100,1.3,PG,1686522625
224,amahai,-3.3333,128.9167,26.67,93,99,1.84,ID,1686522625
225,daru,-9.0763,143.2092,25.45,89,99,4.68,PG,1686522625
226,yermolayevo,52.7167,55.8,11.24,60,100,4.59,RU,1686522625
227,tolanaro,-25.0319,46.9987,17.04,94,0,0.0,MG,1686522626
228,lamu,-2.2717,40.902,26.12,85,96,3.53,KE,1686522626
229,aasiaat,68.7098,-52.8699,0.78,96,100,3.09,GL,1686522626
230,susuman,62.7833,148.1667,21.36,39,43,6.65,RU,1686522626
231,belo sur tsiribihina,-19.7,44.55,17.96,95,3,2.12,MG,1686522626
232,malabar,-33.9667,151.25,9.27,88,75,4.63,AU,1686522626
233,wysokie mazowieckie,52.9166,22.5171,12.23,72,2,3.99,PL,1686522485
234,pajapan,18.25,-94.7,30.09,61,100,3.88,MX,1686522626
235,crane,31.3974,-102.3501,37.44,10,0,1.62,US,1686522627
236,illizi,26.4833,8.4667,34.89,14,0,0.93,DZ,1686522627
237,yelizovo,53.1873,158.3805,16.08,47,0,2.0,RU,1686522627
238,araguaina,-7.1911,-48.2072,26.06,70,68,1.4,BR,1686522627
239,vilhena,-12.7406,-60.1458,27.12,65,20,2.06,BR,1686522627
240,kilindoni,-7.9139,39.6668,26.46,70,6,6.19,TZ,1686522627
241,enewetak,11.3474,162.3373,27.95,80,97,7.17,MH,1686522627
242,lebu,-37.6167,-73.65,10.2,72,40,10.72,CL,1686522628
243,south hedland,-20.4089,118.5983,16.96,67,0,3.09,AU,1686522628
244,ain bessem,36.2933,3.6732,17.74,73,0,0.62,DZ,1686522628
245,mount pearl,47.5166,-52.7813,8.25,97,100,8.75,CA,1686522628
246,morant bay,17.8815,-76.4093,31.51,86,21,1.65,JM,1686522628
247,mando,10.7167,6.5667,23.01,92,100,2.79,NG,1686522628
248,kloulklubed,7.0419,134.2556,26.28,78,98,5.4,PW,1686522628
249,pisco,-13.7,-76.2167,22.03,64,0,7.72,PE,1686522629
250,ribeira brava,32.65,-17.0667,21.67,83,34,2.71,PT,1686522029
251,nyurba,63.2842,118.3319,6.0,57,100,4.53,RU,1686522629
252,simanggang,1.2472,111.4528,23.99,100,100,0.0,MY,1686522629
253,sungai raya,0.7,108.9,27.74,82,100,5.51,ID,1686522629
254,namtsy,62.7161,129.6658,18.06,79,100,4.68,RU,1686522629
255,panacan,9.2463,118.4082,27.07,91,100,2.04,PH,1686522629
256,pacific grove,36.6177,-121.9166,19.08,77,0,7.2,US,1686522629
257,chabahar,25.2919,60.643,29.83,76,83,3.17,IR,1686522630
258,phalodi,27.1333,72.3667,32.35,46,0,10.79,IN,1686522630
259,iskateley,67.6803,53.1512,3.48,60,100,3.69,RU,1686522630
260,nova sintra,14.8667,-24.7167,21.46,86,5,10.88,CV,1686522630
261,aripuana,-9.1667,-60.6333,27.25,68,99,0.37,BR,1686522370
262,reedley,36.5963,-119.4504,29.56,44,0,2.57,US,1686522630
263,college,64.8569,-147.8028,20.32,37,75,4.63,US,1686522630
264,ankazoabo,-22.2833,44.5167,16.08,94,0,3.08,MG,1686522631
265,bitkine,11.9801,18.2138,27.5,60,83,2.1,TD,1686522631
266,nueva villa de padilla,24.0167,-98.7833,34.61,32,0,2.76,MX,1686522232
267,mandiana,10.6333,-8.6833,25.79,80,80,2.39,GN,1686522631
268,nkhotakota,-12.9274,34.2961,20.58,61,0,2.21,MW,1686522631
269,nago,26.5881,127.9761,26.24,86,99,2.4,JP,1686522631
270,morton,46.7722,-101.2615,24.13,37,0,2.57,US,1686522631
271,muroto-misakicho,33.2833,134.15,21.94,98,100,0.75,JP,1686522631
272,port isabel,26.0734,-97.2086,35.05,65,0,4.92,US,1686522632
273,natal,-5.795,-35.2094,24.36,100,75,4.12,BR,1686522307
274,san antonio de pale,-1.4014,5.6325,24.65,87,93,5.34,GQ,1686522632
275,tura,25.5198,90.2201,22.71,94,99,1.42,IN,1686522632
276,keflavik,64.0049,-22.5624,8.95,81,100,8.23,IS,1686522632
277,sopur,34.3,74.4667,14.72,66,2,2.04,IN,1686522632
278,arawa,-6.2132,155.5367,28.29,77,100,3.34,PG,1686522632
